
  0%|          | 0/2681468 [00:00<?, ?it/s]
  1%|          | 16275/2681468 [00:00<00:16, 162728.04it/s]
  1%|          | 33475/2681468 [00:00<00:15, 168178.39it/s]
  2%|▏         | 50549/2681468 [00:00<00:15, 169344.78it/s]
  3%|▎         | 68334/2681468 [00:00<00:15, 172699.07it/s]
  3%|▎         | 85751/2681468 [00:00<00:14, 173226.86it/s]
  4%|▍         | 103074/2681468 [00:00<00:14, 172193.70it/s]
  4%|▍         | 120412/2681468 [00:00<00:14, 172577.33it/s]
  5%|▌         | 137972/2681468 [00:00<00:14, 173535.28it/s]
  6%|▌         | 155485/2681468 [00:00<00:14, 174029.80it/s]
  6%|▋         | 173115/2681468 [00:01<00:14, 174727.85it/s]
  7%|▋         | 190659/2681468 [00:01<00:14, 174942.46it/s]
  8%|▊         | 208695/2681468 [00:01<00:14, 176587.32it/s]
  8%|▊         | 226355/2681468 [00:01<00:13, 175941.66it/s]
  9%|▉         | 243950/2681468 [00:01<00:13, 175536.34it/s]
 10%|▉         | 261505/2681468 [00:01<00:13, 174475.07it/s]
 10%|█         | 279058/2681468 [00:01<00:13, 174788.88it/s]
 11%|█         | 296674/2681468 [00:01<00:13, 175189.88it/s]
 12%|█▏        | 314315/2681468 [00:01<00:13, 175553.20it/s]
 12%|█▏        | 331872/2681468 [00:01<00:13, 174755.43it/s]
 13%|█▎        | 349349/2681468 [00:02<00:13, 174482.29it/s]
 14%|█▎        | 366799/2681468 [00:02<00:13, 172687.27it/s]
 14%|█▍        | 384998/2681468 [00:02<00:13, 175448.96it/s]
 15%|█▌        | 403043/2681468 [00:02<00:12, 176935.63it/s]
 16%|█▌        | 420790/2681468 [00:02<00:12, 177093.05it/s]
 16%|█▋        | 438567/2681468 [00:02<00:12, 177293.46it/s]
 17%|█▋        | 456299/2681468 [00:02<00:12, 176305.91it/s]
 18%|█▊        | 474061/2681468 [00:02<00:12, 176690.29it/s]
 18%|█▊        | 491735/2681468 [00:02<00:12, 176702.30it/s]
 19%|█▉        | 509998/2681468 [00:02<00:12, 178473.76it/s]
