
  0%|          | 0/2681468 [00:00<?, ?it/s]
  1%|          | 16265/2681468 [00:00<00:16, 162624.18it/s]
  1%|▏         | 33985/2681468 [00:00<00:15, 171191.48it/s]
  2%|▏         | 51584/2681468 [00:00<00:15, 173380.47it/s]
  3%|▎         | 69482/2681468 [00:00<00:14, 175587.77it/s]
  3%|▎         | 87272/2681468 [00:00<00:14, 176415.09it/s]
  4%|▍         | 104966/2681468 [00:00<00:14, 176590.46it/s]
  5%|▍         | 122771/2681468 [00:00<00:14, 177064.75it/s]
  5%|▌         | 140559/2681468 [00:00<00:14, 177320.56it/s]
  6%|▌         | 158522/2681468 [00:00<00:14, 178032.73it/s]
  7%|▋         | 176326/2681468 [00:01<00:14, 176385.16it/s]
  7%|▋         | 194772/2681468 [00:01<00:13, 178838.01it/s]
  8%|▊         | 213036/2681468 [00:01<00:13, 179987.86it/s]
  9%|▊         | 231039/2681468 [00:01<00:13, 179658.90it/s]
  9%|▉         | 249227/2681468 [00:01<00:13, 180323.83it/s]
 10%|▉         | 267262/2681468 [00:01<00:13, 178819.35it/s]
 11%|█         | 285214/2681468 [00:01<00:13, 179026.14it/s]
 11%|█▏        | 303232/2681468 [00:01<00:13, 179368.49it/s]
 12%|█▏        | 321171/2681468 [00:01<00:13, 179068.88it/s]
 13%|█▎        | 339080/2681468 [00:01<00:13, 178515.46it/s]
 13%|█▎        | 356933/2681468 [00:02<00:13, 175808.61it/s]
 14%|█▍        | 375698/2681468 [00:02<00:12, 179306.87it/s]
 15%|█▍        | 394051/2681468 [00:02<00:12, 180560.01it/s]
 15%|█▌        | 412334/2681468 [00:02<00:12, 181235.08it/s]
 16%|█▌        | 430476/2681468 [00:02<00:12, 181288.54it/s]
 17%|█▋        | 448610/2681468 [00:02<00:12, 180999.07it/s]
 17%|█▋        | 466714/2681468 [00:02<00:12, 180789.72it/s]
 18%|█▊        | 484796/2681468 [00:02<00:12, 180634.25it/s]
 19%|█▉        | 503040/2681468 [00:02<00:12, 181171.20it/s]
 19%|█▉        | 521159/2681468 [00:02<00:11, 180985.31it/s]
 20%|██        | 539332/2681468 [00:03<00:11, 181205.17it/s]
 21%|██        | 557454/2681468 [00:03<00:11, 180921.67it/s]
 21%|██▏       | 575547/2681468 [00:03<00:11, 178475.93it/s]
 22%|██▏       | 593846/2681468 [00:03<00:11, 179813.34it/s]
 23%|██▎       | 611842/2681468 [00:03<00:11, 179853.60it/s]
 23%|██▎       | 629833/2681468 [00:03<00:11, 179695.23it/s]
 24%|██▍       | 647977/2681468 [00:03<00:11, 180214.43it/s]
 25%|██▍       | 666001/2681468 [00:03<00:11, 180215.96it/s]
 26%|██▌       | 684025/2681468 [00:03<00:11, 179609.49it/s]
 26%|██▌       | 701988/2681468 [00:03<00:11, 171618.86it/s]
 27%|██▋       | 720495/2681468 [00:04<00:11, 175508.66it/s]
 28%|██▊       | 738564/2681468 [00:04<00:10, 177023.62it/s]
 28%|██▊       | 756637/2681468 [00:04<00:10, 178112.77it/s]
 29%|██▉       | 774795/2681468 [00:04<00:10, 179138.28it/s]
 30%|██▉       | 793008/2681468 [00:04<00:10, 180023.00it/s]
 30%|███       | 811206/2681468 [00:04<00:10, 180602.66it/s]
 31%|███       | 829361/2681468 [00:04<00:10, 180883.78it/s]
 32%|███▏      | 847460/2681468 [00:04<00:10, 180815.29it/s]
 32%|███▏      | 865699/2681468 [00:04<00:10, 181284.39it/s]
 33%|███▎      | 884015/2681468 [00:04<00:09, 181843.69it/s]
 34%|███▎      | 902295/2681468 [00:05<00:09, 182120.13it/s]
 34%|███▍      | 920515/2681468 [00:05<00:09, 182141.78it/s]
 35%|███▌      | 938811/2681468 [00:05<00:09, 182384.41it/s]
 36%|███▌      | 957092/2681468 [00:05<00:09, 182502.68it/s]
 36%|███▋      | 975344/2681468 [00:05<00:09, 181815.17it/s]
 37%|███▋      | 993612/2681468 [00:05<00:09, 182071.84it/s]
 38%|███▊      | 1011978/2681468 [00:05<00:09, 182544.89it/s]
 38%|███▊      | 1030234/2681468 [00:05<00:09, 182451.34it/s]
 39%|███▉      | 1048480/2681468 [00:05<00:08, 182123.70it/s]
 40%|███▉      | 1066693/2681468 [00:05<00:08, 181655.83it/s]
 40%|████      | 1084860/2681468 [00:06<00:08, 181246.16it/s]
 41%|████      | 1103059/2681468 [00:06<00:08, 181465.76it/s]
 42%|████▏     | 1121268/2681468 [00:06<00:08, 181650.62it/s]
 42%|████▏     | 1139568/2681468 [00:06<00:08, 182052.88it/s]
 43%|████▎     | 1157774/2681468 [00:06<00:08, 182021.39it/s]
 44%|████▍     | 1175977/2681468 [00:06<00:08, 181911.34it/s]
 45%|████▍     | 1194373/2681468 [00:06<00:08, 182517.69it/s]
 45%|████▌     | 1212625/2681468 [00:06<00:08, 181600.77it/s]
 46%|████▌     | 1230787/2681468 [00:06<00:08, 181141.42it/s]
 47%|████▋     | 1248922/2681468 [00:06<00:07, 181201.18it/s]
 47%|████▋     | 1267043/2681468 [00:07<00:07, 181191.21it/s]
 48%|████▊     | 1285174/2681468 [00:07<00:07, 181224.23it/s]
 49%|████▊     | 1303297/2681468 [00:07<00:07, 180944.08it/s]
 49%|████▉     | 1321528/2681468 [00:07<00:07, 181350.78it/s]
 50%|████▉     | 1339798/2681468 [00:07<00:07, 181751.71it/s]
 51%|█████     | 1357974/2681468 [00:07<00:07, 181594.54it/s]
 51%|█████▏    | 1376247/2681468 [00:07<00:07, 181930.72it/s]
 52%|█████▏    | 1394441/2681468 [00:07<00:07, 181384.15it/s]
 53%|█████▎    | 1412580/2681468 [00:07<00:07, 165444.65it/s]
 53%|█████▎    | 1430927/2681468 [00:07<00:07, 170495.92it/s]
 54%|█████▍    | 1449314/2681468 [00:08<00:07, 174319.79it/s]
 55%|█████▍    | 1467721/2681468 [00:08<00:06, 177143.83it/s]
 55%|█████▌    | 1485923/2681468 [00:08<00:06, 178570.45it/s]
 56%|█████▌    | 1504484/2681468 [00:08<00:06, 180643.77it/s]
 57%|█████▋    | 1522619/2681468 [00:08<00:06, 179454.40it/s]
 57%|█████▋    | 1540924/2681468 [00:08<00:06, 180515.97it/s]
 58%|█████▊    | 1559231/2681468 [00:08<00:06, 181271.71it/s]
 59%|█████▉    | 1577399/2681468 [00:08<00:06, 181388.79it/s]
